stress_1,stress_2,stress_3,stress_4,anxiety_trait_1,anxiety_trait_2,anxiety_trait_3,anxiety_state_1,anxiety_state_2,anxiety_state_3,wellbeing_1,wellbeing_2,wellbeing_3,wellbeing_4,sleep_hours,age,gender
-0.12703900477722424,-0.7416042313478343,-0.2623259431457376,-0.7557210387131286,0.8603762574544751,1.188394053026831,0.8130992574707473,0.7947413111200943,-0.25950473341000047,0.4564009827656508,-0.03086301499157787,-1.0185356672186416,0.8840263535782366,0.07343555915293844,11.647449151106887,22,male
2.3782382880607846,2.0570444786158975,0.9513949034536222,0.7421593413155116,-1.6146080603666397,0.04397949609555918,0.6778776598170405,0.8143019600403325,0.3572682396377449,0.669864118177242,0.4976991430369001,-1.1902257400031255,-0.642019133023812,-0.8623651297837059,6.612737292952849,30,female
-0.03760087061106253,0.340487147575019,-0.5011973023148648,0.5011038612523498,0.2153861955291877,0.37646489344150286,2.0571417880418683,0.37271361238981093,0.8698886708142362,-0.9697343876420211,0.4238287523691002,0.5982205741873031,-0.4639213106277943,-1.4074850284805265,7.765186541875112,18,male
-0.12528103624881015,0.17748479999117173,0.7258316220213357,0.6223569288098072,-0.11626306416242196,0.07886189810995103,-0.6101163978254143,-0.10420023324069255,0.3041577813079888,-0.5030621556777164,1.3125703721297817,0.8180894006676795,1.043406583125059,1.5150656945528063,6.025952770579178,40,female
-2.340612080220986,-1.724716488290083,-0.9495408945968777,-1.8131554733939261,-1.548048090884181,-2.171557049901078,-1.332731635405794,0.029927352242657412,-1.320138547232867,-1.0122120309671372,0.9301531509837273,0.8070117794580833,0.849783088012753,1.5735252947828926,7.442848862560905,57,female
0.2420806591614838,-0.9540064770714525,-0.8539654884513546,-0.042603571869242685,1.988982854939433,0.702748251467584,0.5026915401921384,1.0585032405313508,0.019829076433666586,-0.9142606642420792,1.5729007422884678,0.20423148117975343,0.5595539279784685,1.2899116200631393,6.642649487416573,20,female
-0.7922675920548525,0.481094579642971,0.16373789283604945,-0.5720085348960038,-0.45002634460061386,0.45975026422859555,-0.5580491497108455,-0.9543239749180763,-0.30028752113556983,-0.9947846239181402,1.3997811143483287,-0.4639478478891424,0.3598539009433818,0.3710172003888581,6.384222275905405,20,female
-1.3382213769944253,-0.5200374378005821,-1.6840780428490625,-1.207352686494673,-2.209346135192806,-0.7570805254179683,-1.5756995582709128,-1.7115901507318019,-0.794904415984022,-0.6333461163232897,1.3425901039660593,0.1631169173162767,0.9639298362083477,-0.5430076086095097,9.728347798300486,24,female
-0.7242389129330535,-0.4614299482085911,-1.055823911178237,-1.1459238159960896,-1.0064252713903121,-1.4503220272931476,-0.634417525777929,0.08956340390705032,-0.7689749091557927,-0.727332902420889,-0.33495848194890215,0.8807035776029148,2.096740105663993,0.0910086357624052,8.765777444776509,53,male
0.048145797207189256,1.0288776710554821,1.046160217504552,0.13768845200301927,-0.536316600939158,0.9600479545785301,-1.0655164271664215,0.8161224172578507,1.0155906412185447,-0.5177169446209732,-1.0308581019897236,-0.20351286376902977,-0.27421957234986083,-0.26403830536124817,7.205119971098846,52,female
1.4382449077155897,0.2527623800712835,2.3912569064944083,3.4167417842353403,1.1895514004546561,0.3407721443313353,1.7234198680062305,1.9665856015874608,0.4407083691024538,1.8927650255506703,-2.1137106163408235,-2.2196675373633443,-1.060207346054125,-2.607949343373718,3.5436820960840496,32,female
1.2406629912498846,-0.6853491579156714,0.35231741447115417,0.9746637768369429,0.4688356639234903,1.4526481216469944,1.1402994363873984,1.4387055888798248,0.051244527018156516,1.0045325654297157,0.16334086339948858,-0.9865820093432893,-0.5333136504454394,-1.95137583252951,6.458486165121146,57,female
0.5438536977599341,-0.518049297900625,0.09855758521250577,-0.628053849766901,-0.1426411203269835,-0.46799192421531954,-0.9391467409638825,1.0791735514453478,0.4405350586663506,0.6444814827846093,0.7658448807031979,0.472887938699458,-0.43271028198560874,0.12642318674637648,11.054541346607625,20,female
0.006126049774805992,0.28283366759780204,0.18227748505955516,-0.7429470684572916,0.3891040761619775,-0.5350891692936629,2.2065858053825425,-0.31445058777793355,0.10126525670341568,-0.667270276227384,-0.27542983961187184,-0.264679447231951,0.3554269769395296,0.21256474438686657,6.6540075000404375,46,male
-1.7672316644954773,-0.35020327661503226,-2.4382491900333987,-1.2256575330516524,-1.894998622754405,-2.6265111724363868,-2.285716294851119,-2.265210849189848,-1.2442325856080703,-1.2290230242209537,1.953744695668326,1.543480888723628,1.981276676608187,2.001152127416766,8.654826358080488,47,female
-1.6830684874558113,0.973075180966691,-0.16567419291939484,-0.20574956320357468,-0.5197609203674954,-0.27306765910505004,-0.3570236237299346,-0.848785144602272,-0.9116082108024176,-1.1497092761047734,-0.978552107459935,1.3630902883552865,-0.31956189390585754,0.9453600755095357,9.162913602928901,56,male
-0.08865003142377348,-0.2601911044182547,-0.08919373180039836,-0.32260819070462965,1.0049666128338834,-0.4228311564620268,1.1818579780798653,1.2945671214509236,0.4083654581817485,1.4441546038961817,1.644235068628953,1.2138543645636677,0.5121673936348212,1.0811976331294761,7.328445873783963,35,female
3.047594485525579,3.4526716558956605,2.785617290451384,2.923611467946952,2.4379402333787836,1.8161763148681582,2.080367256266422,0.6258312651321167,2.257724210123687,2.387052725423053,-2.5429989277830405,-2.073754940733339,-1.9048146381059636,-2.00319809563861,5.737267552197771,28,female
-0.15253989830476464,-1.286944372698244,-0.3552334622229777,-0.11402194079335684,1.0716116144418943,0.0611067945529819,-0.596259014049124,1.3844671235523522,0.6202737974963127,0.3891050049344973,0.2366420325939607,-0.6928060260760931,0.4498126512154689,1.0344092463635093,3.3470315023256676,55,male
2.162479371546738,-0.45256758575847955,0.11341883481176959,0.1568197409668858,1.4231045168246599,1.0292298096002317,0.7502804869402782,0.28979504300431214,-0.004884142680086134,1.104649892322428,-1.1742202583003352,-0.809487861279231,-0.6044639611397016,-2.0207443050780123,8.026244812913433,57,male
0.9499912539119985,0.1894155917202509,0.43516040282760127,0.8009893224613494,0.35984876376054675,-0.11358633775918697,0.610916192116461,1.9097443072038456,-0.6970044241708531,-1.1496680407795945,0.30437424067694746,0.24601504171882554,-0.2941697507362329,-0.14463779169826985,5.777865995764678,18,male
-1.6370944555397318,-1.545434039248884,-1.1571335507111784,-2.6643509813963773,-0.8354139537663294,-1.6225812069994472,-0.9480654017412737,0.2049204207845845,-0.9233033566351905,-0.6210846593691944,-0.9701888235359668,0.7531221194063235,0.6611596239531593,1.454642539778058,7.264225677831538,46,female
1.4340210892030534,1.614770733537581,3.202276658963495,1.5716116651442982,1.2366748171594686,1.695111696899687,0.056178965401508796,0.8556348119445987,0.6202643594094102,1.0907947263345363,-1.4592061552227984,-0.5017990526039616,-1.8073093542488523,-2.31527251585083,5.125269490615954,27,male
1.589604269829557,0.4552288690038394,0.6127742828696309,0.1897077694096091,-0.6259105847156865,1.882245199988047,0.35094222663720775,0.8895801041158118,0.902352135067381,0.7284291929730109,-0.9194918144278856,0.05950301848324768,-1.6846846627752103,-1.8974281102571697,6.602143689294697,45,female
1.9006951968604755,0.4358960422209892,1.570567803069185,1.944053902719999,0.7497144555835469,0.6064397927965006,0.5197847282405286,1.7493567508622174,2.5714053027171766,1.0385381463029786,-1.0802524559086712,0.40190599790593806,0.48663554283507304,-1.2848664731274142,7.05057858235158,48,male
-1.0385116183952934,0.4918201457091369,-0.4849962975177481,2.05796426824925,-1.1728610712940268,-2.192988493131426,-1.8185263827791838,-0.00401662982140194,-2.1928153025827744,-1.2713227928316875,2.382592413918047,1.3879040205450512,1.1836490872066094,0.7111548222124,7.402890371566447,36,male
1.9217724908992049,0.527392118678698,1.7992466167465182,1.5355494025285754,0.6944735714513688,1.07254696567164,1.026792160924123,0.2439966746003961,0.09432710270334699,2.2448150422980095,-2.0591743211646847,-1.0268695101014362,-1.5954408390220411,-0.9106500755139433,5.327766718971379,20,female
-1.383766447192399,-0.7485927824372984,-1.0429225085677751,-1.1355363676357817,-2.013851908543426,-1.2808395816038138,-0.7374749866593431,-1.5811787092346297,0.21779688187267554,-1.0843912727160583,2.1853592087703446,2.6350329865371447,0.9949474276886607,1.2149247361216153,8.795366423142028,53,male
2.2208535119451263,2.361402937417825,0.45498394176784596,1.5548061199769205,0.6356066974600125,0.5747117723999773,-0.5709184149696402,1.015204314962559,0.9755785359447537,0.9168652114480073,-0.30524293430095173,-0.2414441304469273,1.5003406452342345,-1.154063849192053,6.104657822902043,32,male
3.6308050505764067,2.2312021904656567,3.7996842271672615,3.212652925622602,3.2913378190124827,2.6162211638409087,2.843222648926238,2.8165337688687,2.1858511912271608,3.1340294850977304,-2.2951254322120533,-3.529052784440063,-3.929518531542941,-3.6063325246731055,4.488295809320132,50,female
-1.7861233823818663,-3.2441993213431712,-0.47927595226119446,-1.1789319121044515,-0.10849515772368823,-2.3178686198530967,-0.8045211664003553,-0.6237230726912701,-1.518344050738368,-1.3884090406752896,0.05383626887705745,0.20688864265180823,0.22067508029705984,1.3039112621292595,6.8364648700548045,58,female
0.6734394536110268,-0.42347495491962983,-0.6435684956206458,0.20152341564741744,-0.4359096834781586,0.530304750474932,0.5766655563937979,0.24255795224505383,-0.6881421647809,0.12409108788847278,-0.018824277644667098,0.6612424193835815,0.7853397371422065,0.5033843138058307,7.05156296353969,43,female
0.6763624658816174,1.3995353530114347,-0.6777143574399962,2.068444103893114,0.49578601887362106,-0.11935210803650059,0.14071035403643078,-0.4333779184028661,1.5253870299202883,1.5960155395589464,0.06275019872598397,-1.6078917318705481,-0.28434966048720056,-0.8299744542580332,7.2408841497576395,33,male
-0.7859038247422028,-0.012002179373340693,-0.6775858144419109,-2.174467302055897,-1.1491829310749917,-1.1806732180108817,-0.12170194640232201,-2.6361726407936157,-0.4533820156827185,-1.2961284555745456,1.1011649349453787,0.7031587783593666,1.4739924577652803,0.7264361700235654,9.04319860552762,53,male
-1.802979715292888,-3.002977403515712,-2.6215335654310232,-1.8107502336310022,-2.645450914295995,-1.5152047114723062,-1.126159085502203,-1.0787417630663034,-1.0757952414569214,-1.2023980711750917,1.2345827045642503,3.083621829999159,3.5813648026764655,3.220481081266547,6.645326744896211,50,male
-1.5435027725676345,-0.6033636578084578,-0.3976151946600849,-1.5995199050610998,-1.067749605692177,-0.4469228654871256,0.521734615340435,-1.3454664532084315,-1.7570880011876193,-1.5733136590706682,0.16330444091834173,-0.9930597447730656,0.8951283098651296,0.01639774242036174,6.820570563446843,37,male
-1.6474920135706073,-1.522724450694421,-2.5760798033466683,-0.8081482785088101,0.23584480208686953,-2.0700182482803164,-0.49260189065642396,-2.2756336574955114,-1.6684997680104736,-0.3343788437759988,1.2260501359546434,2.0297197495171613,0.21636071828433356,1.8764380819190736,5.34522342815036,30,male
1.5533361308399756,0.7581997105202678,1.4571816953426793,0.1892830004928968,-0.5694945287642516,0.6687573877335264,-0.44624004399377143,0.8987350226581192,-1.1901646611532466,0.9367871906772891,0.8582055928724068,1.0574325908820061,0.09190905020454737,0.41911804703484695,8.230830254331845,50,female
-0.4025884406603677,1.682794634726135,-1.0160660586823358,-0.46040247770934817,-0.575215201133494,-0.3759184729815484,1.1858578887418356,-0.6057944836304161,-1.727584040141418,-0.8298906678713396,0.5182965055997905,0.6719227317535256,1.2092406235945785,0.8814643954521155,7.276463596117155,22,male
1.3044278709580293,0.5349025653508199,2.0985166785739944,1.3804188552608925,1.5763464088316446,2.0963346375372236,2.4085591318199855,2.251487794177662,3.0066200171325166,1.8850273362377792,-3.758456583448418,-1.3381038110662924,-0.27071916152248265,0.03215295797743778,6.369958409058756,54,female
-0.6375313250951382,0.20867224349561023,0.04104562793491271,0.7141261839907052,0.6776571875218054,0.010846414222530631,-0.25361733047621016,-1.7166299941651502,-1.034273562813548,-2.5588945147344284,0.8428081905816904,0.47875536940019586,-0.5019118743312406,-0.26239568229325017,4.142987959801804,31,male
-0.7155928993976985,-0.6847270250773181,-1.6798698388907725,-0.36919413455343164,1.3074552165205255,-0.5455297445251288,-0.7241291158097538,-1.1658025188127203,-1.2093082403770725,-0.7019725109859323,-0.6833978099991715,1.0318199308686895,1.0126302266192706,-0.07675335873529279,9.166618292582632,44,female
1.405593441162294,0.7218764251496353,-0.3230994213566539,-0.9101761658203766,3.199400603014652,1.977684768925618,0.7444391073764819,0.6663351929691077,0.9101329280470186,-0.5186390800859623,-2.419742785325972,-0.31972742670132537,-0.8816655679577925,-1.8703074940550843,5.158480053315914,40,male
-2.0059112058602553,-1.1900499584526376,-0.778215246012574,-1.2201842881823703,-0.8350109312049259,-0.9110280475540455,-0.5187784464255927,-1.6509481434859947,-1.1895350449306619,-0.9294605096976523,-0.6665557198671994,0.3360229213935927,1.9025538022823354,1.9827958069970175,6.113082985945441,31,male
0.43644627874471376,0.6351280367266547,0.49361877625444706,-0.07721323925063772,-0.4860400389387267,-0.10023763841014777,-0.5911123426239246,0.5691473064397615,1.2127549980143126,1.7282510868270426,0.4226136580592217,0.26391074534572656,-0.2185692457243495,1.0352593094769782,7.537516766614004,57,female
2.279349769026182,1.0166413830401277,1.6998844665661204,0.4098419427626474,-0.3942955136799763,-0.8217049233314694,0.23746847540875604,1.4425965563576284,1.6138154184843887,1.2120290379590835,-1.2155875289222444,-1.4495592417559942,-1.8953225852941493,-0.13667379722247386,5.20516310707497,21,male
-2.6969532584531666,-2.452815425709591,-1.257695875420326,-2.7931162198782253,-0.886038425126275,-1.9892585335779551,-1.821204633680625,-0.8429678388820296,-2.1992635690329108,0.2956970335072895,1.6679928529358263,1.8839351187970725,2.3515632650153346,2.682716446636606,4.759735332620284,56,female
0.4567340961507237,-0.10016075407227731,-0.9548952894218259,-0.0758641131431638,-0.6197663022498333,-0.224295075411052,1.309718233268238,0.2830214879587248,0.3751330052680943,0.882956030589192,1.3830063329347997,-0.09903105181800442,0.8687909978348013,0.2723549514036906,3.8140786259490027,36,male
-1.1360274257068188,0.04274836689523248,0.7396968464740336,1.3063495844378625,0.6704551991168255,0.8212963699268939,1.0054940366681941,-0.5230347930193519,0.8262735539462808,-0.2841597275498898,0.661021551588389,1.438590221856823,0.8953341494900436,-0.040774410770654246,8.081495429358453,21,male
1.4164741142376838,0.8579319109617859,1.1897083024585786,1.4197310239448169,-0.3491608041424133,0.747981896358319,-0.37975499162633913,1.0966006270256796,0.9330826382462879,1.2427722064166538,-0.39286182609692055,-0.796228582070459,-1.533585100767307,-2.6940906967481073,6.182220632910517,47,female
-1.184652573332842,-0.7896813120981272,-1.6828004216558474,-2.017983838357624,-1.5557741073566298,-1.6389054550149609,-1.2216235076396034,-2.43473480418137,-0.4202988431869636,-0.9439487634524772,-1.0149246870897928,-0.5578496713539726,-0.45988527289679,1.3851016180543594,11.390905138709995,36,male
-1.1003855092720498,-1.8108804758274388,-2.7216160442652466,-2.1857383091676135,-2.2842317809957278,-2.1966697841841683,-2.26162461585773,-1.983719026856628,-0.13839458044561392,-3.2161764259186896,1.7634311319361387,0.8533891438667505,0.6964656721872242,2.1159012234078407,5.508467401553689,48,female
1.0961783430438767,1.0532432824890685,0.13262383340462744,0.9799764137491298,-0.20933001835214898,0.1387169061307929,-0.05520727736506925,2.2604121359493425,1.1871717853890211,0.6019324989407981,-2.337080277288218,-1.4753517565091019,-0.6318196271270238,-1.5497507482332464,5.6178234648566185,48,male
1.5800724617017399,-0.2685976942232301,0.41253299063583176,1.2292878532976579,-0.78373176739521,-1.0339954343115707,-0.6958768411316749,-0.04486214212256212,1.2623452853106383,0.5944977154210096,-0.5699350064783548,-0.10521552191561384,-0.11264473646873763,0.5202724481113493,6.151910544571898,26,male
0.6248965229587935,-1.0219694260355263,0.12986891744501666,-0.89103501685728,-0.5949119291571295,0.37826481410691315,-0.5454756805323793,-0.47243787173131685,-0.5789284589718622,-1.4876428524080438,-1.0095804610122305,-0.6674052726132003,-1.5115972063803278,-1.5164845251075567,7.364701982707734,30,male
1.0520767913551112,1.707364420247389,1.881827820920738,-0.4919276998497366,0.2539396449350238,-0.5878391336244034,-1.2079888536925674,0.7747247213127709,0.6712257900371156,0.5775954039918303,-0.8088088822028359,-0.3702454509492151,-1.6244399995946224,-0.9628030043311137,6.294694991822033,31,male
-1.0368187336421275,-1.8069003553500957,-2.188710727782354,0.13678787801398484,-1.941365303210921,-3.2028531015923063,-1.2573196251298902,0.4439802156621171,-0.11081949094950877,-0.60735991969425,0.9826508024802136,1.5036998912074813,0.6240249173148764,0.8299156916773005,7.918498321003768,27,male
0.2370605499524439,0.02664051786575189,0.4758146914276875,0.7570068790795584,0.91345359437463,0.496699155829659,0.36664924967180634,0.048833348662852494,0.49898021826205374,-0.8084351508451447,0.5837088797862607,0.8260222010173546,-0.8907652193973727,0.5943978809065305,5.5321174150170185,48,male
0.2648823545356446,-0.3890192417179836,-0.8487317469767224,-0.5798612482009956,0.6709444354966005,-0.908607645708071,-2.2322410541188775,-0.46665533411015625,-0.6958668274202284,0.30086890207010364,-0.08891958046481507,-0.35252889323473485,-1.1537053512856346,-0.625829151092326,4.9276124223046285,54,male
-1.3175688212548604,-0.1486811689379678,-0.8562455163200624,-0.7365474738718352,0.24260215923295042,-0.5400534564303342,2.0389200315434914,-2.428409301686652,-0.9057098620675782,-0.549052180711722,0.9272803461221121,-1.5536788391937804,-1.3748509778105351,-1.596819251823944,4.302677890886339,40,female
1.9301820145562076,0.3172873813823909,2.433080504235588,-0.03276408614433657,1.60989023806188,1.2462348148294007,2.874572219536872,1.9254041661647083,2.8765346327513797,2.011921610854456,-2.359604393971285,-2.275885707073829,-2.4276320435925536,-2.085993274401971,3.664638748094205,44,male
0.8785300346276722,2.1526357332640957,-0.3383214958746368,-0.041425385679886816,0.4048837451330489,0.6428369130423035,0.30284047531172725,2.4896506586420903,1.374242465701639,0.8333497078951908,-0.9366468086769796,0.46413189972555147,-0.7950191670412082,0.45627398110223916,6.222896470787415,23,male
-2.172707945571988,-0.7288883835300033,-3.2910778495152333,-1.23865332888608,-0.7946747414407583,-0.6904338075194937,-1.6073090524748366,-0.7253524965301592,-0.24611238755514375,-0.505493913679134,0.6241062435370703,0.41578166284833196,-0.6870557317911399,0.43139622871779454,6.548529531410167,43,male
0.8555296551297372,0.21388190222981723,0.19687836509695164,0.7046037600158863,1.1425838900056757,1.2259376800438113,0.18655050521603211,0.4556511571621774,0.3053380635819374,0.9474006949244604,-1.1264696677419324,-0.2127103907076292,0.8509395126543849,-0.022293063631891763,6.052844458775225,19,female
0.9296614433687789,-0.030744904200527265,0.3133978824443298,-0.7020462703739031,-1.6343505895715273,-1.6870529550972262,-0.07549456887860284,-0.3633746973662593,-0.06390214730655175,-0.37364981609936726,2.004399283546399,0.7439029249685305,1.843805257361285,0.2351561056689866,8.865108695780743,30,female
0.7220684108345612,1.0046042321286761,1.0877227082015046,0.8646973927106677,1.1868031668967607,1.1672224476846247,2.176191597406311,-0.6449511093366072,-0.44169921982101756,-1.2144152818769183,-0.6956914812035706,-1.2183071479211993,-1.0427524490058977,-0.5158214092308043,8.842045314412204,36,male
-0.6765656042949049,1.173518524876648,1.673780359286619,0.16093558676940012,1.667033343256305,2.117274630988507,2.5483234579143685,1.163868368611365,1.0673409184123934,1.9265989650512823,-1.4947088523121206,-1.1851462396326047,-0.9081104171428005,-1.5359627133623315,6.4977955188332475,18,male
-1.1391677539507021,-0.2620414528195596,-1.4634299387389338,-0.5349237340125775,-0.3917606109039718,-1.3549325266282366,-0.15224081728429417,-1.1142432667663669,-1.4675745043815482,-0.8537027521629251,0.004226843105150202,0.5504810580337904,0.6263734107858392,0.8570344359842295,4.309118330212056,57,male
1.8151082869916833,1.2961352306013207,1.3833633782142214,0.28046967874479,1.824037907778397,0.7299589246240705,1.6607135376409063,0.9401887247209838,0.08796799413453837,0.3645153175145446,0.13780181801807245,-0.8240717820350867,0.4686697199293576,-0.3430462848286791,6.1499423379174205,49,female
0.2862884835606694,0.365002604048561,1.1370513859044693,0.016625539757732455,-0.15427321542366423,-1.1650874503526487,-0.8745150928395968,-0.1347247440230135,-0.5900702127959279,1.3215035170161282,-0.602468601712023,-0.6570435848496512,-1.0650692321120383,-0.008994140014354557,6.100267909124408,39,male
0.42963194740976507,0.9910066158010744,-0.11586779878835918,0.43207273366304233,0.21755585583294745,0.5316193201543975,0.516289556471449,-0.5080367969607378,0.307249237238699,-0.19322223165573194,-1.2848792038407235,-1.4933366991396437,-0.07123768096175764,-0.07431513143894974,6.014297556582913,46,female
1.9222043928178478,2.169655539120142,2.4993031158208843,2.7313422069541597,2.161516654873282,2.8928307434157943,2.8745428772120722,3.3896619286975382,2.685277367709294,2.4998912856813025,-1.197680619854074,-1.5799555198956785,-2.7469606751354,-1.8792939596055738,5.953421644152632,19,male
0.0777953287450529,-0.647074486055011,-0.8635645715135043,0.09027709185153143,-0.18449950945461707,-0.626508213907177,-0.8770550480171652,-0.013946794925639272,-1.3117014422128066,-0.9499786338632514,-0.5755718980561096,-0.18237203990450845,-0.9113566925109139,0.21492989441266624,6.019805656412789,57,female
-0.6589317869388642,-0.2480062168728845,-1.0987111558509817,-1.2058796836500192,1.012774466383318,-0.13868873492217626,-0.0005691795635504038,-0.9675288096492431,0.1573058163358816,-0.4241946383479491,0.3362310591671346,1.3282636889323673,0.8182303988641872,-0.3874137736139445,6.42018757615336,55,female
-1.1942927476201313,-0.6115505726047419,-0.7836667397245098,-1.0002736817293254,-0.9817538848179419,-1.1976607043855325,-0.5996181521541657,-0.21169732148775933,-0.5125703242547843,-2.132529903909808,1.2596557057909732,1.8731648950424478,1.7065722965495116,0.801091122196981,6.046688351776665,28,male
-2.223547955603512,-4.025042911598227,-2.3078308622127173,-2.9807848575767117,-0.7761729804265332,-0.6712713387330942,-1.153658621418395,-0.9255894582235226,-1.0705997762814963,-0.9595191305255824,0.5297299477446589,1.6149323497313894,3.483200806508089,1.2985012436255268,7.312483762938388,34,male
-1.1089279448440557,-0.3755666969425477,-1.3076928959265086,-1.0444708941181313,-1.2218167529077917,-0.6828901838489532,0.2756831034618945,-0.5860932086417023,-1.115000121398399,-0.8031756041279735,-0.27266651106742656,-1.3147629748347187,-1.4486565476147235,-0.8496936317445325,7.540553073857292,25,male
0.3789019793899545,1.1609044448420487,1.0484958007805234,0.989445876609685,0.41819678816996914,1.3706487393204414,0.08500565315238828,-0.8321363195138418,-0.4017773426346428,-0.2056072937530373,-1.8865080465913289,-2.6080611881683504,-0.6586888941984623,-1.41010657928019,5.634032369226265,39,male
2.22993763870927,1.0860785265685329,0.3381024988766992,2.9337298198016435,0.5658545274289859,-0.11395613281008998,0.08568447604906193,-0.4649237781080746,0.462663609350777,1.4709373719098242,1.0348423110005869,-0.5715315867019689,0.1720334937613121,-0.22705353793078586,8.90659798901055,21,male
0.4770409008098967,0.43070231209561455,-0.05741236096179514,-0.07571168878407986,-0.5947075027964879,-0.4846337770563288,-0.8571380968991829,0.9103846237481116,0.6595032773924836,1.0325092884355536,-1.60570079595524,-1.8935294650410188,-0.383493990245135,-2.3019821000057497,5.5299065472390785,28,male
1.1532913379836378,1.0881592773959996,0.7768416714753426,1.3262044405324964,-1.0061211583872445,-1.377316329465501,0.33390418874581296,-2.0470904722888137,-1.019470720260865,-2.425450610053193,0.137400061086337,0.617390478015188,-1.3768809470697405,-0.8152383950373021,4.573299079276994,25,male
2.674080390774801,2.2724276779150854,0.8050033298180257,2.3069602958551503,0.8623290698533442,0.9787932565616189,-0.14417809990666264,0.37956581478832674,-0.16574330584714625,2.668925253723877,-0.1594985870529798,-0.8525045224004164,-1.8175205764482736,-0.7982161171123673,7.571167107047578,26,female
1.9736011996932352,0.7337692035131366,1.7412023216261112,1.4712290541327584,-0.097338637959518,0.380845173146606,0.5056396925338686,-0.9671885442757738,0.21388020526838847,0.6924190205138072,0.5648546313124875,0.2345722302339155,-0.5812633128470146,-0.981874868429719,5.773887798378491,43,male
2.9778224034042733,3.5648932232940815,3.603770527304673,4.5109909612435,2.8993749024804956,3.391444877275727,4.000949793448948,3.08503125269274,2.931346659898546,2.601730639301265,-1.631242656049479,-3.3614590160707385,-1.7518894778484915,-1.7961867442860138,7.481937206136082,19,male
0.8443196152602496,-0.1184511621542772,-0.6463561581287947,0.822182382849427,-0.8522440150958474,1.3994133266512576,0.5029914373437981,0.34611695837076617,0.8949039979029176,0.5613308238547352,-0.44861507214616125,-1.1252809125474548,-0.7354612986722204,1.0434834849223036,3.3944970983492047,33,female
-1.3518647011901368,-2.300660492068747,-1.809223033351454,-1.0625163397489454,-3.0093198426158794,-1.159329953617578,-3.3470256972504417,-1.2604737578059517,-1.5205261808032315,-0.9084535328236122,0.2097081489090406,1.2341576958558322,1.074539893082825,1.3293414410199986,9.088683912224601,48,male
-2.5067069607009884,-2.312817715402874,-1.038239076056738,-1.9113001153021802,-1.3055991970581535,-1.653362452529389,-1.133710965935234,-1.9615144099392068,-0.05663775230900736,-1.6985041255358981,3.1792708882658367,2.350288483361674,2.868372837474404,3.300025661078234,8.008440112060603,23,male
0.8112557303819189,1.1878796638447278,-0.10261163862098033,1.440702450869836,1.1081458981225834,0.5562128308558068,0.7428363749829234,0.7002827796179576,0.1826980215673757,1.6593880741630584,-1.2749765308622045,-0.8883735718247725,-0.3656255978731054,-0.5115403628919462,4.749285176255498,38,male
-1.4269660117798644,0.06554937379525805,-0.926721141584574,0.16589030569961594,-1.866820951267995,-0.4897069517425548,-0.6509863153105704,0.29256384527252766,0.8853221892517628,-0.45772566054428926,-0.1314357801684929,0.9899001223505901,1.727661819093112,1.4117673474210166,4.781834314230571,43,male
0.8342492112163494,0.36203343336135996,0.3263162645695824,-0.43510046195409374,0.9045797335632615,2.185793289696731,0.893737981203633,0.5436349654916854,0.7719980380729534,0.6459679228046109,-0.09859594936586508,0.5807042604062242,-0.273275563270106,-1.0711295152162972,9.508398856146291,36,female
-0.1752809256565936,0.6575182332458795,0.6983245389500984,-0.7735218537668556,0.5218252022858021,0.05244664934957888,1.9613353410523426,1.2098301766647672,1.5900887622299553,0.5079839565609068,-0.3796627421046926,0.022903295649918803,-0.6741946771122627,-0.27340516678953475,5.893930144753062,45,female
-0.4727911553530827,-0.25227811348359935,-0.7896801346952171,-0.7556893606410302,1.128597571703259,0.7823495095297232,0.6222101405685643,-0.5731084134305717,0.10242670569749715,-0.9563042359613728,0.18854006279401014,0.9021433728809477,1.807948070497137,-1.0638136332759318,5.748722726901065,25,male
0.1950786095501769,-0.45226001718818915,-0.42148003681627166,-0.563249895610475,-1.151391841996733,-0.25680886472159015,-1.5290714538623984,-0.8495708710389989,-0.17862591576092812,-0.8742292618279878,-0.14772719091754716,0.9976136357132018,0.4391864276770901,1.6930976244308975,3.6009218587760756,31,male
-1.2552608278039936,-0.7716815649393809,-0.07836844302218404,-1.118494548441888,-2.0772354021252104,-1.0645935502425996,-3.4636471101606627,-0.7007275231071093,-1.8841755244153218,-1.2033125436669172,0.8001014018904107,2.8126150342045677,1.7754312392926719,2.216365075386693,6.473832691597669,41,female
-0.039815611692637476,0.10978539493404776,0.7667284919329755,0.41570542155356766,-0.1328258444395039,-0.5184864573413763,-0.4606179648275679,-0.07199952149910471,-1.2513498793985216,-0.12189706452059251,0.618600506809034,-0.7930483615567386,1.7781149751251535,0.2892769517934903,6.658420577746371,54,male
1.2639383041327181,2.124374794637987,2.281571499315742,1.2762597052077322,-0.5311538979600123,1.4588681496111413,0.8108228923597212,0.5490980033170153,1.8321406771582955,1.4117353529132155,-1.0250922698370364,-0.71700036884736,-0.8755748716882461,-1.3730226736775901,8.073239645154228,43,female
0.862686006174084,1.0850172579862631,0.31250059774953,0.22280153103591072,0.8876282143701067,1.9470394483050806,0.6972225938822121,0.757947795197843,0.498472063831195,0.8049466629591016,1.4585142506427458,0.7122383055017629,-0.2547112895821473,0.2648964000494345,4.901382357723287,48,female
